TV,Radio,Newspaper,Social Media,Influencer,Revenue
112.36203565420875,64.20316461542878,10.31238688359326,25.340259460824683,35.36193171566993,1462.9192412522223
285.21429192297484,8.413996499504883,90.25529066795667,41.78855085479379,7.626952145713068,1715.3720579948442
219.59818254342153,16.162871409461378,50.525237244785714,26.551572641512024,28.81441800834066,1654.205558981198
179.59754525911097,89.85541885270793,82.64574661077417,13.305380063558342,30.335752319142795,2002.924458444246
46.80559213273096,60.642905965958995,32.00496010306117,18.095380665090122,21.2065335651193,998.1737733018725
46.798356100860794,0.9197051616629648,89.55232284962005,69.11681520490886,36.82221178123614,870.2272039105525
17.42508365045984,10.147154286603211,38.92016787341631,30.950057760868876,46.718350738450745,664.5177452994253
259.85284373248055,66.35017691080559,1.083765148029836,54.64047915721132,46.278425645338814,2502.1425342388097
180.33450352296265,0.5061583846218687,90.53819764192636,75.51259062822854,22.541968570206606,1426.1746392415587
212.42177333881364,16.080805141749867,9.128667678613356,103.5592242944048,5.661902292037762,1579.0784120757207
6.175348288740734,54.87337893665861,31.93136375904149,5.8968209761648405,49.242059948116726,834.9529125879614
290.9729556485983,69.18951976926932,95.0061967050805,119.91155983635639,41.94490432229671,2905.951848216962
249.7327922401265,65.19612595026005,95.06071469375561,94.18505842363616,6.2331340601633425,2336.3962866978386
63.701733203482846,22.42693094605598,57.34378881232861,12.263854792330786,46.04209413086862,727.4081065601074
54.54749016213019,71.2179221347536,63.183721216979926,131.03679361601658,43.49481810310641,1546.7650020116234
55.02135295603014,23.724908749680008,44.84455219783198,138.130860079772,25.941902856303606,1305.9068540458059
91.27267288786132,32.539969815926774,29.321077169806454,9.161693978229563,29.563771787246463,972.3933506613829
157.42692948967135,74.64914051180241,32.8664545369916,41.53164722208056,19.95013519350651,1817.0187060742355
129.58350559263474,64.96328990472146,67.25184560770384,120.9301919689592,2.7380819411015667,1735.3966971327552
87.36874205941257,84.9223410494178,75.237452943768,112.23895355754875,16.759862082295047,1712.3974103956516
183.55586841671385,65.76128923003434,79.15790437258485,27.6781529034566,40.14267242990057,1981.0446169230306
41.84815819561255,56.830860333547164,78.96181427945538,31.402398500506546,0.23160115023014294,760.2064808259158
